"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, blocked floor/dry fir/5.9.25/5.9.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, open floor/dry fir/5.13.25/5.13.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, open floor/dry fir/5.14.25/5.14.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/startup only, dry fir/5.15.25/5.15.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, open floor/dry fir/5.19.25/5.19.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, open floor/dry fir/5.20.25/5.20.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, blocked floor/dry fir/5.21.25/5.21.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, open floor/dry fir/5.29.25/5.29.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, open floor/dry fir/5.30.25/5.30.25_EnergyInputs.csv"
"/Volumes/sam mac stove data/DOE Data/lab tests/Sirocco 30/Sirocco 12 mm holes/4x 12 mm holes, blocked floor/dry fir/8.20.25/8.20.25_EnergyInputs.csv"
