### lab information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
lab_name,lab_address_city,lab_address_country,lab_phone,lab_email,lab_prepared_by_name,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### chain of custody information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
stove_date_received,stove_date_tested_int,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### stove information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
stove_name,stove_model_num,stove_producer,stove_fuel_primary,stove_width_mm,stove_heigh_mm,stove_mass_kg,stove_materials_primary,stove_modifications,stove_accessories,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### fuel information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_type,fuel_dimensions_mm,fuel_mc,fuel_heating_value,fuel_source,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### test information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_temp_ambient_avg,test_rh_ambient_avg,test_elevation_m,test_local_bp,test_num_segs_used,test_protocol,test_iso_version,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### emissions results information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lp_rep_1,lp_rep_2,lp_rep_3,lp_rep_4,lp_rep_5,lp_rep_6,lp_rep_7,lp_rep_8,lp_rep_9,mp_rep_1,mp_rep_2,mp_rep_3,mp_rep_4,mp_rep_5,mp_rep_6,mp_rep_7,mp_rep_8,mp_rep_9,hp_rep_1,hp_rep_2,hp_rep_3,hp_rep_4,hp_rep_5,hp_rep_6,hp_rep_7,hp_rep_8,hp_rep_9
fuel_dry_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_mc,,,,,,,,,,,,,,,,,,,,,,,,,,,
eff_w_char,,,,,,,,,,,,,,,,,,,,,,,,,,,
eff_wo_char,,,,,,,,,,,,,,,,,,,,,,,,,,,
char_production,,,,,,,,,,,,,,,,,,,,,,,,,,,
burn_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,
firepower,,,,,,,,,,,,,,,,,,,,,,,,,,,
cooking_power,,,,,,,,,,,,,,,,,,,,,,,,,,,
mce,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm_total_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm_fuel_dry_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm_fuel_energy,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm_useful_eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm_useful_eng_deliver,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm_mass_time,,,,,,,,,,,,,,,,,,,,,,,,,,,
co_total_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
co_fuel_dry_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
co_fuel_energy,,,,,,,,,,,,,,,,,,,,,,,,,,,
co_useful_eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
co_useful_eng_deliver,,,,,,,,,,,,,,,,,,,,,,,,,,,
co_mass_time,,,,,,,,,,,,,,,,,,,,,,,,,,,
co2_total_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
co2_fuel_dry_mass,,,,,,,,,,,,,,,,,,,,,,,,,,,
co2_fuel_energy,,,,,,,,,,,,,,,,,,,,,,,,,,,
co2_useful_eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
co2_useful_eng_deliver,,,,,,,,,,,,,,,,,,,,,,,,,,,
co2_mass_time,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### safety results information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate_safety,safety_sharp_raw,safety_tip_raw,safety_contain_raw,safety_obstruct_raw,safety_surf_temp_raw,safety_hx_raw,safety_chimney_raw,safety_flames_cook_raw,safety_flames_exit_raw,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
### durability results information ###,,,,,,,,,,,,,,,,,,,,,,,,,,,
replicate_durability,durability_extended,durability_e_impact,durability_i_impact,durability_corrosion,durability_adhesion,durability_quench,durability_material_fail,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,
